season,competition,round,match_code,team_name,team_key,is_home,possession,expected_goals,shots_total,shots_on_target,shots_on_target_pct,corners,fouls,passes_total,passes_accurate,passes_accuracy_pct,tackles_total,yellow_cards,red_cards,data_status,last_updated_at,transformed_at
2026,serie_b,1,wPsHPi,Vila Nova FC,vila-nova-fc,True,35,0.47,8,4,50.0,3,22,240,173,72.1,15,4,1,advanced_stats_confirmed,2026-04-08T13:42:30.412483Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,wPsHPi,CRB,crb,False,65,1.13,12,9,75.0,5,16,433,361,83.4,11,4,1,advanced_stats_confirmed,2026-04-08T13:42:30.412483Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,bPseau,Ceará,ceara,True,52,1.77,21,6,28.6,7,8,407,341,83.8,14,2,0,advanced_stats_confirmed,2026-04-08T13:42:30.412525Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,bPseau,São Bernardo,sao-bernardo,False,48,0.24,4,3,75.0,3,18,382,314,82.2,14,0,0,advanced_stats_confirmed,2026-04-08T13:42:30.412525Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,oWcsJRp,Operário-PR,operario-pr,True,43,2.73,17,10,58.8,7,14,332,262,78.9,16,2,0,advanced_stats_confirmed,2026-04-08T13:42:30.412549Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,oWcsJRp,Atlético Goianiense,atletico-go,False,57,0.59,9,0,0.0,7,12,433,365,84.3,9,2,0,advanced_stats_confirmed,2026-04-08T13:42:30.412549Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,EOsvP,Botafogo-SP,botafogo-sp,True,47,2.6,15,6,40.0,7,13,339,281,82.9,17,2,0,advanced_stats_confirmed,2026-04-08T13:42:30.412565Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,EOsvP,Fortaleza,fortaleza,False,53,0.34,7,0,0.0,5,20,389,336,86.4,12,5,1,advanced_stats_confirmed,2026-04-08T13:42:30.412565Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,jOscJu,Cuiabá,cuiaba,True,42,1.32,13,4,30.8,0,20,356,290,81.5,12,1,0,advanced_stats_confirmed,2026-04-08T13:42:30.412581Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,jOscJu,Sport Recife,sport,False,58,0.92,10,1,10.0,1,21,500,428,85.6,8,2,0,advanced_stats_confirmed,2026-04-08T13:42:30.412581Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,FOspWc,Avaí,avai,True,41,0.96,16,5,31.2,3,15,321,244,76.0,20,3,0,advanced_stats_confirmed,2026-04-08T13:42:30.412595Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,FOspWc,Juventude,juventude,False,59,0.74,8,1,12.5,3,14,449,381,84.9,14,0,0,advanced_stats_confirmed,2026-04-08T13:42:30.412595Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,JOslP,Náutico,nautico,True,60,0.77,10,1,10.0,12,17,395,312,79.0,10,3,1,advanced_stats_confirmed,2026-04-08T13:42:30.412608Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,JOslP,Criciúma,criciuma,False,40,1.11,9,2,22.2,8,19,262,181,69.1,17,3,0,advanced_stats_confirmed,2026-04-08T13:42:30.412608Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,uOsAfMc,Athletic Club,athletic-club,True,43,1.01,17,8,47.1,3,21,335,274,81.8,11,3,0,advanced_stats_confirmed,2026-04-08T13:42:30.412621Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,uOsAfMc,Ponte Preta,ponte-preta,False,57,0.79,10,3,30.0,3,15,449,375,83.5,15,3,0,advanced_stats_confirmed,2026-04-08T13:42:30.412621Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,kOsyO,Goiás,goias,True,33,1.96,9,3,33.3,3,10,258,194,75.2,14,1,1,advanced_stats_confirmed,2026-04-08T13:42:30.412635Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,kOsyO,América Mineiro,america-mineiro,False,67,1.77,24,9,37.5,8,6,505,445,88.1,14,1,0,advanced_stats_confirmed,2026-04-08T13:42:30.412635Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,xPsokeb,Grêmio Novorizontino,novorizontino,True,56,2.25,24,9,37.5,9,9,414,339,81.9,20,0,0,advanced_stats_confirmed,2026-04-08T13:42:30.412651Z,2026-04-09T13:03:40.106581Z
2026,serie_b,1,xPsokeb,Londrina,londrina,False,44,1.06,11,3,27.3,7,9,347,270,77.8,20,3,0,advanced_stats_confirmed,2026-04-08T13:42:30.412651Z,2026-04-09T13:03:40.106581Z
2026,serie_b,2,FOsokeb,Juventude,juventude,True,60,0.68,13,4,30.8,4,13,476,412,86.6,10,4,0,advanced_stats_confirmed,2026-04-08T13:42:30.694944Z,2026-04-09T13:03:40.106581Z
2026,serie_b,2,FOsokeb,Grêmio Novorizontino,novorizontino,False,40,0.26,9,0,0.0,8,15,308,249,80.8,11,3,0,advanced_stats_confirmed,2026-04-08T13:42:30.694944Z,2026-04-09T13:03:40.106581Z
2026,serie_b,2,vPscJu,Fortaleza,fortaleza,True,59,0.54,15,2,13.3,4,20,511,435,85.1,13,1,0,advanced_stats_confirmed,2026-04-08T13:42:30.694962Z,2026-04-09T13:03:40.106581Z
2026,serie_b,2,vPscJu,Cuiabá,cuiaba,False,41,0.06,4,0,0.0,0,18,372,290,78.0,12,2,0,advanced_stats_confirmed,2026-04-08T13:42:30.694962Z,2026-04-09T13:03:40.106581Z
2026,serie_b,2,yOsEO,América Mineiro,america-mineiro,True,68,1.19,14,1,7.1,11,15,485,435,89.7,10,2,0,advanced_stats_confirmed,2026-04-08T13:42:30.694972Z,2026-04-09T13:03:40.106581Z
