season,competition_name,competition_round,event_id,match_code,match_date_utc,home_team,away_team,home_score,away_score,venue_name,status,is_completed,source_url,last_updated_at,team_key,is_home_team,team_outcome,transformed_at
2026,"Cearense, Serie A, Group A",2,15134187,vPsxdn,2026-01-11T21:00:00Z,Ferroviário,Fortaleza,0.0,0.0,,completed,True,https://www.sofascore.com/football/match/ferroviario-fortaleza/vPsxdn,2026-04-29T16:49:31.845321Z,fortaleza,False,,2026-04-29T18:50:03.494060Z
2026,"Cearense, Serie A, Group A",3,15134192,vPsvdn,2026-01-15T23:30:00Z,Fortaleza,Quixadá,4.0,0.0,,completed,True,https://www.sofascore.com/football/match/quixada-fortaleza/vPsvdn,2026-04-29T16:49:31.845344Z,fortaleza,True,,2026-04-29T18:50:03.494060Z
2026,"Cearense, Serie A, Group A",4,15134196,vPsgTJ,2026-01-18T21:00:00Z,Fortaleza,Maracanã,1.0,0.0,,completed,True,https://www.sofascore.com/football/match/maracana-fortaleza/vPsgTJ,2026-04-29T16:49:31.845357Z,fortaleza,True,,2026-04-29T18:50:03.494060Z
2026,"Cearense, Serie A, Group A",5,15134200,vPstOi,2026-01-22T23:30:00Z,Horizonte FC,Fortaleza,0.0,1.0,,completed,True,https://www.sofascore.com/football/match/horizonte-fc-fortaleza/vPstOi,2026-04-29T16:49:31.845369Z,fortaleza,False,,2026-04-29T18:50:03.494060Z
2026,"Cearense, Serie A, Championship Round",1,15414828,vPsLKjc,2026-01-26T23:30:00Z,Fortaleza,Floresta,1.0,0.0,,completed,True,https://www.sofascore.com/football/match/floresta-fortaleza/vPsLKjc,2026-04-29T16:49:31.845380Z,fortaleza,True,,2026-04-29T18:50:03.494060Z
2026,"Cearense, Serie A, Championship Round",2,15414830,vPsMKjc,2026-01-31T19:30:00Z,Fortaleza,AD Iguatu,1.0,1.0,,completed,True,https://www.sofascore.com/football/match/ad-iguatu-fortaleza/vPsMKjc,2026-04-29T16:49:31.845391Z,fortaleza,True,,2026-04-29T18:50:03.494060Z
2026,"Cearense, Serie A, Championship Round",3,15415269,bPsvP,2026-02-08T21:00:00Z,Ceará,Fortaleza,0.0,0.0,,completed,True,https://www.sofascore.com/football/match/fortaleza-ceara/bPsvP,2026-04-29T16:49:31.845402Z,fortaleza,False,,2026-04-29T18:50:03.494060Z
2026,"Cearense, Serie A, Playoffs",28,15512878,vPsxdn,2026-02-14T19:30:00Z,Ferroviário,Fortaleza,0.0,2.0,,completed,True,https://www.sofascore.com/football/match/ferroviario-fortaleza/vPsxdn,2026-04-29T16:49:31.845411Z,fortaleza,False,,2026-04-29T18:50:03.494060Z
2026,"Cearense, Serie A, Playoffs",28,15512879,vPsxdn,2026-02-21T20:00:00Z,Fortaleza,Ferroviário,2.0,0.0,,completed,True,https://www.sofascore.com/football/match/ferroviario-fortaleza/vPsxdn,2026-04-29T16:49:31.845422Z,fortaleza,True,,2026-04-29T18:50:03.494060Z
2026,Copa Betano do Brasil,2,15592345,vPsXMHd,2026-02-25T00:30:00Z,Fortaleza,Maguary,4.0,3.0,,completed,True,https://www.sofascore.com/football/match/maguary-fortaleza/vPsXMHd,2026-04-29T16:49:31.845432Z,fortaleza,True,,2026-04-29T18:50:03.494060Z
2026,"Cearense, Serie A, Playoffs",29,15603895,bPsvP,2026-03-01T21:00:00Z,Fortaleza,Ceará,1.0,1.0,,completed,True,https://www.sofascore.com/football/match/fortaleza-ceara/bPsvP,2026-04-29T16:49:31.845442Z,fortaleza,True,,2026-04-29T18:50:03.494060Z
2026,"Cearense, Serie A, Playoffs",29,15608570,bPsvP,2026-03-08T21:00:00Z,Ceará,Fortaleza,5.0,6.0,,completed,True,https://www.sofascore.com/football/match/fortaleza-ceara/bPsvP,2026-04-29T16:49:31.845452Z,fortaleza,False,,2026-04-29T18:50:03.494060Z
2026,Copa Betano do Brasil,3,15677059,vPsemhd,2026-03-11T22:30:00Z,Manauara EC,Fortaleza,0.0,1.0,,completed,True,https://www.sofascore.com/football/match/manauara-ec-fortaleza/vPsemhd,2026-04-29T16:49:31.845461Z,fortaleza,False,,2026-04-29T18:50:03.494060Z
2026,Copa Betano do Brasil,4,15730740,vPsGOc,2026-03-17T22:00:00Z,Nova Iguaçu,Fortaleza,0.0,1.0,,completed,True,https://www.sofascore.com/football/match/nova-iguacu-fortaleza/vPsGOc,2026-04-29T16:49:31.845476Z,fortaleza,False,,2026-04-29T18:50:03.494060Z
2026,Brasileirão Série B,1,15525984,EOsvP,2026-03-21T22:15:00Z,Botafogo-SP,Fortaleza,4.0,0.0,,completed,True,https://www.sofascore.com/football/match/fortaleza-botafogo-sp/EOsvP,2026-04-29T16:49:31.845485Z,fortaleza,False,,2026-04-29T18:50:03.494060Z
2026,Copa do Nordeste,1,15791235,vPsxdn,2026-03-25T00:30:00Z,Ferroviário,Fortaleza,0.0,1.0,,completed,True,https://www.sofascore.com/football/match/ferroviario-fortaleza/vPsxdn,2026-04-29T16:49:31.845494Z,fortaleza,False,,2026-04-29T18:50:03.494060Z
2026,Copa do Nordeste,2,15840666,vPsGFKb,2026-03-28T22:00:00Z,Fortaleza,Imperatriz,2.0,1.0,,completed,True,https://www.sofascore.com/football/match/imperatriz-fortaleza/vPsGFKb,2026-04-29T16:49:31.845528Z,fortaleza,True,,2026-04-29T18:50:03.494060Z
