season,competition_scope,competition_name,competition_round,match_code,event_id,match_label,match_date_utc,home_team,home_team_key,away_team,away_team_key,home_score,away_score,sport_outcome,status,is_completed,venue_name,match_url,data_status,last_updated_at,transformed_at
2026,all_competitions,"Pernambucano, Serie A1",1,jOswXWd,15204423,AD Jaguar 2.0 x 2.0 Sport Recife,2026-01-10T20:00:00Z,AD Jaguar,ad-jaguar,Sport Recife,sport,2.0,2.0,draw,completed,True,,https://www.sofascore.com/football/match/ad-jaguar-sport-recife/jOswXWd,score_confirmed,2026-04-28T12:57:55.854418Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,"Pernambucano, Serie A1",2,jOsOWEc,15204429,Sport Recife 2.0 x 0.0 Retrô,2026-01-15T00:30:00Z,Sport Recife,sport,Retrô,retro,2.0,0.0,win,completed,True,,https://www.sofascore.com/football/match/retro-sport-recife/jOsOWEc,score_confirmed,2026-04-28T12:57:55.854445Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,"Pernambucano, Serie A1",3,jOslP,15204428,Náutico 4.0 x 0.0 Sport Recife,2026-01-18T21:00:00Z,Náutico,nautico,Sport Recife,sport,4.0,0.0,loss,completed,True,,https://www.sofascore.com/football/match/clube-nautico-capibaribe-sport-recife/jOslP,score_confirmed,2026-04-28T12:57:55.854463Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,"Pernambucano, Serie A1",4,jOsToWd,15204430,Sport Recife 5.0 x 0.0 Decisão Goiana,2026-01-21T22:00:00Z,Sport Recife,sport,Decisão Goiana,decisao-goiana,5.0,0.0,win,completed,True,,https://www.sofascore.com/football/match/decisao-goiana-sport-recife/jOsToWd,score_confirmed,2026-04-28T12:57:55.854478Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,"Pernambucano, Serie A1",5,jOsydn,15204425,Sport Recife 3.0 x 0.0 Acadêmica Vitória,2026-01-24T20:00:00Z,Sport Recife,sport,Acadêmica Vitória,academica-vitoria,3.0,0.0,win,completed,True,,https://www.sofascore.com/football/match/academica-vitoria-sport-recife/jOsydn,score_confirmed,2026-04-28T12:57:55.854492Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,"Pernambucano, Serie A1",6,jOsXMHd,15204484,Maguary 1.0 x 1.0 Sport Recife,2026-01-28T18:00:00Z,Maguary,maguary,Sport Recife,sport,1.0,1.0,draw,completed,True,,https://www.sofascore.com/football/match/maguary-sport-recife/jOsXMHd,score_confirmed,2026-04-28T12:57:55.854505Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,"Pernambucano, Serie A1",7,jOsBO,15204433,Sport Recife 2.0 x 1.0 Santa Cruz,2026-01-31T19:30:00Z,Sport Recife,sport,Santa Cruz,santa-cruz,2.0,1.0,win,completed,True,,https://www.sofascore.com/football/match/santa-cruz-sport-recife/jOsBO,score_confirmed,2026-04-28T12:57:55.854518Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,"Pernambucano, Serie A1, Playoffs",28,jOsOWEc,15517019,Retrô 0.0 x 1.0 Sport Recife,2026-02-12T20:00:00Z,Retrô,retro,Sport Recife,sport,0.0,1.0,win,completed,True,,https://www.sofascore.com/football/match/retro-sport-recife/jOsOWEc,score_confirmed,2026-04-28T12:57:55.854530Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,"Pernambucano, Serie A1, Playoffs",28,jOsOWEc,15518619,Sport Recife 3.0 x 2.0 Retrô,2026-02-21T19:30:00Z,Sport Recife,sport,Retrô,retro,3.0,2.0,win,completed,True,,https://www.sofascore.com/football/match/retro-sport-recife/jOsOWEc,score_confirmed,2026-04-28T12:57:55.854543Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,"Pernambucano, Serie A1, Playoffs",29,jOslP,15601729,Sport Recife 3.0 x 3.0 Náutico,2026-03-01T21:00:00Z,Sport Recife,sport,Náutico,nautico,3.0,3.0,draw,completed,True,,https://www.sofascore.com/football/match/nautico-sport-recife/jOslP,score_confirmed,2026-04-28T12:57:55.854556Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Copa Betano do Brasil,2,jOslFn,15566116,Desportiva Ferroviária 3.0 x 4.0 Sport Recife,2026-03-05T22:00:00Z,Desportiva Ferroviária,desportiva-ferroviaria,Sport Recife,sport,3.0,4.0,win,completed,True,,https://www.sofascore.com/football/match/desportiva-ferroviaria-sport-recife/jOslFn,score_confirmed,2026-04-28T12:57:55.854568Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,"Pernambucano, Serie A1, Playoffs",29,jOslP,15602236,Náutico 0.0 x 3.0 Sport Recife,2026-03-08T21:00:00Z,Náutico,nautico,Sport Recife,sport,0.0,3.0,win,completed,True,,https://www.sofascore.com/football/match/nautico-sport-recife/jOslP,score_confirmed,2026-04-28T12:57:55.854580Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Copa Betano do Brasil,3,jOsxMi,15677069,Sport Recife 5.0 x 4.0 Anápolis,2026-03-13T00:30:00Z,Sport Recife,sport,Anápolis,anapolis,5.0,4.0,win,completed,True,,https://www.sofascore.com/football/match/anapolis-sport-recife/jOsxMi,score_confirmed,2026-04-28T12:57:55.854593Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Copa Betano do Brasil,4,jOsAfMc,15730737,Sport Recife 1.0 x 3.0 Athletic Club,2026-03-18T00:30:00Z,Sport Recife,sport,Athletic Club,athletic-club,1.0,3.0,loss,completed,True,,https://www.sofascore.com/football/match/athletic-club-sport-recife/jOsAfMc,score_confirmed,2026-04-28T12:57:55.854605Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,1,jOscJu,15525993,Cuiabá 0.0 x 0.0 Sport Recife,2026-03-21T23:30:00Z,Cuiabá,cuiaba,Sport Recife,sport,0.0,0.0,draw,completed,True,,https://www.sofascore.com/football/match/cuiaba-sport-recife/jOscJu,score_confirmed,2026-04-28T12:57:55.854617Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Copa do Nordeste,1,jOsqTJ,15791236,Sport Recife 2.0 x 1.0 Jacuipense,2026-03-25T00:30:00Z,Sport Recife,sport,Jacuipense,jacuipense,2.0,1.0,win,completed,True,,https://www.sofascore.com/football/match/jacuipense-sport-recife/jOsqTJ,score_confirmed,2026-04-28T12:57:55.854629Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Copa do Nordeste,2,jOsNLi,15846626,ABC 0.0 x 1.0 Sport Recife,2026-03-29T20:00:00Z,ABC,abc,Sport Recife,sport,0.0,1.0,win,completed,True,,https://www.sofascore.com/football/match/abc-sport-recife/jOsNLi,score_confirmed,2026-04-28T12:57:55.854641Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,2,jOswP,15526002,Sport Recife 1.0 x 1.0 Vila Nova FC,2026-04-01T22:00:00Z,Sport Recife,sport,Vila Nova FC,vila-nova,1.0,1.0,draw,completed,True,,https://www.sofascore.com/football/match/vila-nova-fc-sport-recife/jOswP,score_confirmed,2026-04-28T12:57:55.854654Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,3,jOsxP,15526008,Londrina 1.0 x 2.0 Sport Recife,2026-04-04T23:30:00Z,Londrina,londrina,Sport Recife,sport,1.0,2.0,win,completed,True,,https://www.sofascore.com/football/match/londrina-sport-recife/jOsxP,score_confirmed,2026-04-28T12:57:55.854668Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Copa do Nordeste,3,jOsOWEc,15871851,Sport Recife 3.0 x 0.0 Retrô,2026-04-09T00:30:00Z,Sport Recife,sport,Retrô,retro,3.0,0.0,win,completed,True,,https://www.sofascore.com/football/match/retro-sport-recife/jOsOWEc,score_confirmed,2026-04-28T12:57:55.854680Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,4,jOspWc,15526022,Sport Recife 2.0 x 2.0 Avaí,2026-04-11T21:00:00Z,Sport Recife,sport,Avaí,avai,2.0,2.0,draw,completed,True,,https://www.sofascore.com/football/match/avai-sport-recife/jOspWc,score_confirmed,2026-04-28T12:57:55.854691Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Copa do Nordeste,4,jOsiMi,15871861,Sport Recife 5.0 x 0.0 Maranhão AC,2026-04-16T00:30:00Z,Sport Recife,sport,Maranhão AC,maranhao-ac,5.0,0.0,win,completed,True,,https://www.sofascore.com/football/match/maranhao-ac-sport-recife/jOsiMi,score_confirmed,2026-04-28T12:57:55.854702Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,5,jOsyO,15526027,América Mineiro 0.0 x 0.0 Sport Recife,2026-04-18T21:00:00Z,América Mineiro,america-mg,Sport Recife,sport,0.0,0.0,draw,completed,True,,https://www.sofascore.com/football/match/america-mineiro-sport-recife/jOsyO,score_confirmed,2026-04-28T12:57:55.854714Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,6,jOsokeb,15526043,Sport Recife 1.0 x 0.0 Grêmio Novorizontino,2026-04-25T23:30:00Z,Sport Recife,sport,Grêmio Novorizontino,novorizontino,1.0,0.0,win,completed,True,,https://www.sofascore.com/football/match/gremio-novorizontino-sport-recife/jOsokeb,score_confirmed,2026-04-28T12:57:55.854725Z,2026-04-29T13:40:07.195944Z
