season,competition,round,event_id,match_code,match_label,home_team,away_team,incident_id,incident_type,incident_class,time,added_time,is_home,home_score,away_score,scorer_name,scorer_id,assist_name,assist_id,carded_player_name,carded_player_id,card_reason,player_in_name,player_in_id,player_out_name,player_out_id,transformed_at
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,,period,,90.0,999.0,,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,124510728.0,card,yellow,90.0,2.0,False,,,,,,,Cordeiro,1637199.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,124510727.0,card,yellow,89.0,,False,,,,,,,Dedé,1873287.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,125331274.0,substitution,regular,87.0,,False,,,,,,,,,,Cordeiro,1637199.0,Rafinha,1844212.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,125331279.0,substitution,regular,86.0,,True,,,,,,,,,,David Freitas,2027285.0,Ruan Veloso,1524160.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,124510726.0,card,yellow,83.0,,True,,,,,,,Medina,1176996.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,125331278.0,substitution,regular,78.0,,True,,,,,,,,,,Vitor Henrique da Silva,2440707.0,Edson  Carlos da Silva,1609733.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,125331273.0,substitution,regular,74.0,,False,,,,,,,,,,Arthur Maron Cruz,2118602.0,Breno,2033875.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,125331272.0,substitution,regular,69.0,,False,,,,,,,,,,Jefferson Borges do Nascimento,2029933.0,Felipinho,2029928.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,125331271.0,substitution,regular,69.0,,False,,,,,,,,,,Arthur Moreira,1831106.0,Fillipy do Rozário Teixeira,1883314.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,125331277.0,substitution,regular,59.0,,True,,,,,,,,,,Juninho,1109165.0,Jailton,1174512.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,125331276.0,substitution,regular,59.0,,True,,,,,,,,,,Guilherme,2030010.0,Erik,611874.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,334762896.0,goal,regular,53.0,,False,2.0,2.0,Fillipy do Rozário Teixeira,1883314.0,Rafinha,1844212.0,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,125331275.0,substitution,regular,46.0,,True,,,,,,,,,,Leo Magoh,2027675.0,Fabricio Aguiar de Oliveira,2440708.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,,period,,45.0,999.0,,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,334762895.0,goal,regular,42.0,,True,2.0,1.0,Paulo Miranda,1175986.0,Fabricio Aguiar de Oliveira,2440708.0,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,124510725.0,card,yellow,40.0,,False,,,,,,,Felype Gabriel,1650370.0,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,334762894.0,goal,regular,39.0,,False,1.0,1.0,Felype Gabriel,1650370.0,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,124510724.0,card,yellow,37.0,,True,,,,,,,Nilson,339683.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,124510723.0,card,yellow,30.0,,False,,,,,,,Italo Lucas,2113584.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,124510722.0,card,yellow,22.0,,True,,,,,,,Fabricio Aguiar de Oliveira,2440708.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",1,15204423,jOswXWd,AD Jaguar x Sport Recife,AD Jaguar,Sport Recife,124510721.0,card,yellow,18.0,,True,,,,,,,Gil Mineiro,835248.0,Foul,,,,,2026-04-14T17:35:38.448970Z
